Word,Hint
window,An opening in a wall for light
charge,The act of powering up a device
charge,The act of powering up a device
bottle,A container for liquids
congress,The legislative body in the USA
desktop,A computer for a desk
table,A piece of furniture for eating or working
charger,A device for charging batteries
desktop,A computer for a desk
laptop,A portable computer
chair,A piece of furniture for sitting
glass,A transparent material
crystal,A solid material with a repeating pattern
glass,A transparent material
table,A piece of furniture for eating or working
congress,The legislative body in the USA
cable,A wire or group of wires
random,Happening by chance
desktop,A computer for a desk
window,An opening in a wall for light
hangman,A classic guessing game
window,An opening in a wall for light
burger,A popular sandwich
water,A clear liquid essential for life
system,An organized set of things or parts
random,Happening by chance
table,A piece of furniture for eating or working
crystal,A solid material with a repeating pattern
mouse,A hand-held pointing device
bottle,A container for liquids
water,A clear liquid essential for life
window,An opening in a wall for light
programming,The act of creating software
hello,A common greeting
desktop,A computer for a desk
president,A head of state or leader of a country
hangman,A classic guessing game
desktop,A computer for a desk
mouse,A hand-held pointing device
language,A method of human communication
bottle,A container for liquids
charge,The act of powering up a device
charger,A device for charging batteries
water,A clear liquid essential for life
world,The Earth or a large geographic area
burger,A popular sandwich
keyboard,An input device for typing
telephone,A device to talk to others
water,A clear liquid essential for life
president,A head of state or leader of a country
chair,A piece of furniture for sitting
system,An organized set of things or parts
america,A continent or commonly USA
glass,A transparent material
charge,The act of powering up a device
hello,A common greeting
table,A piece of furniture for eating or working
desktop,A computer for a desk
congress,The legislative body in the USA
hello,A common greeting
desktop,A computer for a desk
glass,A transparent material
cable,A wire or group of wires
keyboard,An input device for typing
keyboard,An input device for typing
america,A continent or commonly USA
science,A systematic study of nature and behavior of materials
programming,The act of creating software
bottle,A container for liquids
hangman,A classic guessing game
congress,The legislative body in the USA
america,A continent or commonly USA
hangman,A classic guessing game
random,Happening by chance
charger,A device for charging batteries
computer,A device for computation
glass,A transparent material
hello,A common greeting
mouse,A hand-held pointing device
president,A head of state or leader of a country
